Acession code	Predicted	True
Q13015	0	0
P04921	0	0
Q8BG31	0	0
Q03482	0	0
O94428	0	0
Q8N5A5	0	0
Q9NSG2	0	0
Q86UT6	0	0
Q8BJ64	0	0
O42878	0	0
Q96HI0	0	0
O17514	0	0
G5EG44	0	0
P12294	0	0
Q969F1	0	0
Q02099	0	0
Q6ZT62	0	0
P48412	0	0
Q96M32	0	0
P34122	0	0
P56291	0	0
P48527	0	0
O43929	0	0
P53061	0	0
Q22197	0	0
O74541	0	0
Q9N425	0	0
Q10154	0	0
Q8N684	0	0
Q93560	0	0
Q03246	0	0
P19954	0	0
Q9TZ70	0	0
P56216	0	0
Q96H96	0	0
P30222	0	0
P32908	0	0
Q10FT0	0	0
Q9TY84	0	0
O75952	0	0
Q940H2	0	0
Q9N658	0	0
P48327	0	0
Q8NG31	0	0
Q7KMJ6	0	0
P29214	0	0
Q9H147	0	0
Q6EMB2	0	0
Q9SKZ1	0	0
G5ECG2	0	0
Q9SZI6	0	0
O13956	0	0
Q95167	0	0
Q5YLB5	0	0
P43122	0	0
P45815	0	0
Q08810	0	0
P53866	0	0
Q9BRS8	0	0
Q9W157	0	0
Q9Y252	0	0
O74734	0	0
Q43784	0	0
Q9SW31	0	0
Q6Q547	0	0
O36029	0	0
Q969F9	0	0
C9JLW8	0	0
Q9C8L2	0	0
K4D422	0	0
Q94B35	0	0
Q68E01	0	0
O59767	0	0
O94248	0	0
Q9Y605	0	0
P40228	0	0
Q9NRR8	0	0
Q03151	0	0
Q9UFW8	0	0
Q9NPJ4	0	0
Q9LU21	0	0
O94276	0	0
Q5SRY7	0	0
O74385	0	0
Q4VAE3	0	0
P82669	0	0
Q92353	0	0
P63002	0	0
Q8NEZ4	0	0
O46915	0	0
Q9P6P0	0	0
O70200	0	0
Q99188	0	0
A4GSN8	0	0
P53810	0	0
Q8C206	0	0
O42953	0	0
A7DTF0	0	0
Q6NVF4	0	0
Q9HFE6	0	0
Q8RY71	0	0
Q6IPR1	0	0
D4A2Y9	0	0
P42845	0	0
O60921	0	0
Q8BZA9	0	0
P42951	0	0
Q9LS24	0	0
P38198	0	0
Q9JK95	1	0
P53264	0	0
B2D6P4	0	0
Q15811	0	0
Q9M158	0	0
Q0WQ91	0	0
P34162	0	0
O94384	0	0
O13927	0	0
Q9H583	0	0
O74489	0	0
P22734	1	0
Q7Z614	0	0
O14042	0	0
Q42496	0	0
Q07335	0	0
Q9VMD0	0	0
O09112	0	0
Q04888	0	0
P53941	0	0
P46416	0	0
Q23889	0	0
Q9UDW3	0	0
Q60676	0	0
O13650	0	0
Q85FP0	0	0
Q9US49	0	0
Q9Y7X4	0	0
Q9P7K1	0	0
Q5TYM5	0	0
O43719	0	0
P18494	0	0
Q9STS7	0	0
Q80WE4	0	0
P53184	0	0
Q12509	0	0
O95905	0	0
A8CVF3	0	0
F1M386	0	0
Q10272	0	0
P49334	0	0
Q86XK2	0	0
Q2LCP0	0	0
O14141	0	0
O22130	0	0
Q9FX67	0	0
Q6P4R8	0	0
Q9VGH1	0	0
Q9SA52	0	0
O43482	0	0
Q9V452	0	0
P41229	0	0
P35729	0	0
Q2M1K9	0	0
Q9V3V7	0	0
P34537	0	0
Q9LXR8	0	0
P50748	0	0
Q7JNM3	0	0
Q9H7E2	0	0
Q9U213	0	0
Q9NRP7	0	0
Q9VXG1	0	0
Q9FJ95	0	0
Q6CLY8	0	0
Q5HZG9	0	0
Q3V6T2	0	0
P81122	0	0
O48917	0	0
Q9UT60	0	0
P51371	0	0
P78508	0	0
Q59RL7	0	0
Q9C5J3	0	0
P97452	0	0
P50105	0	0
Q92945	0	0
P32800	0	0
Q3E785	0	0
Q4V7C6	0	0
Q9USZ4	0	0
P40019	0	0
Q8NCN4	0	0
Q9UPR3	0	0
Q2HJJ1	0	0
O13612	0	0
Q9HE09	0	0
Q03694	0	0
P32858	1	0
Q22812	0	0
Q9S7Z8	0	0
Q42512	0	0
Q9FFJ8	0	0
P40968	0	0
Q15466	0	0
Q00059	0	0
Q9LER7	0	0
O43586	0	0
Q9NTZ6	0	0
Q96P88	0	0
O22788	0	0
O62471	0	0
Q64244	0	0
Q9UNS2	0	0
Q149M9	0	0
Q11193	0	0
O79550	1	0
P38872	0	0
Q9FK13	0	0
P40535	0	0
Q96BN2	0	0
Q66GP9	0	0
P27889	0	0
O19900	0	0
Q6ZY51	0	0
O60158	0	0
Q7SAJ1	0	0
Q39134	0	0
Q99359	0	0
Q9UUB6	0	0
Q7L0Y3	0	0
Q9P287	0	0
Q9URY5	0	0
Q9P127	0	0
O60566	0	0
P82899	0	0
P82536	0	0
Q5VZV1	0	0
P33751	0	0
Q08274	0	0
P22265	0	0
P07665	0	0
Q96WV0	0	0
Q9NVI1	0	0
Q7M258	0	0
P00428	0	0
O59734	0	0
Q810M6	0	0
Q8TAX9	0	0
P48254	0	0
Q8H157	0	0
Q8N0T1	0	0
Q99ML0	0	0
Q9WUM4	0	0
G5ECD6	0	0
Q9NR21	0	0
P23786	0	0
P40012	0	0
A8JFU2	1	0
Q75W84	0	0
Q03429	0	0
Q12117	0	0
Q9FV50	0	0
Q9XZ34	0	0
Q17431	0	0
Q8NCN2	0	0
Q9BRS2	0	0
P32521	0	0
P17009	0	0
Q9Y2Q9	0	0
Q6X7J9	0	0
P70585	0	0
Q5VTR2	0	0
P59722	0	0
Q92989	0	0
Q7S7R6	0	0
Q6DBA5	0	0
P03934	0	0
Q02642	0	0
Q9NVV9	0	0
Q84MZ4	0	0
Q8MEX2	0	0
P87227	0	0
O75821	0	0
Q99373	0	0
Q498E2	0	0
Q9SZL6	0	0
Q94IN5	0	0
O43008	0	0
Q9H832	0	0
F4JYC8	0	0
O23166	0	0
Q9P7V4	0	0
F4IHL3	0	0
Q02950	0	0
Q3MV14	0	0
O74832	0	0
Q10SY9	1	0
Q9UH65	0	0
O43542	0	0
A0A2Z4LIS9	0	0
A9UHW6	0	0
O74845	0	0
Q9GRZ3	0	0
Q9TLS1	0	0
O19883	0	0
Q0D3I7	0	0
Q8R526	0	0
O09130	0	0
Q9CPR8	0	0
O78431	0	0
Q6ZWS8	0	0
Q9UT10	0	0
Q8IPX7	0	0
P06652	0	0
Q9P7E0	0	0
Q9VEC3	0	0
Q92546	0	0
O94453	0	0
P61266	0	0
Q8GWA2	0	0
Q8H3A7	0	0
P05435	0	0
O48716	0	0
O95359	0	0
P23769	0	0
M9MRD1	0	0
Q9D8H7	0	0
Q38HM4	0	0
P48382	0	0
Q7KTX8	0	0
D3YN49	0	0
O13919	0	0
Q0P5I5	0	0
Q8TAT5	0	0
Q9XIP2	0	0
Q09961	0	0
P41698	0	0
Q29RF7	0	0
Q03718	0	0
Q7K556	0	0
Q7SHR9	0	0
O88713	0	0
Q9SHE8	0	0
P47158	0	0
Q6Q4D0	0	0
Q06494	0	0
Q9VSA3	0	0
P42696	0	0
Q9C587	0	0
Q8RXN6	0	0
P38879	0	0
P26335	0	0
Q3MHJ5	0	0
O94368	0	0
P26860	0	0
P43246	0	0
Q9V4P1	0	0
B2RRE4	0	0
Q9UT98	0	0
Q9UT09	0	0
O14142	0	0
P32493	0	0
P40154	0	0
Q9UUH3	0	0
Q3UK10	0	0
Q7Z995	0	0
P51230	0	0
Q99L02	0	0
Q9UFC0	0	0
Q9NYV6	0	0
P36213	0	0
O60142	0	0
Q3URQ0	0	0
P02260	0	0
P27583	0	0
Q42885	0	0
Q8BSF4	0	0
Q6QD73	0	0
O60016	0	0
O88843	0	0
Q8BGS1	0	0
P47988	0	0
P07195	0	0
Q9UNA4	0	0
Q7SG49	0	0
Q8CGA3	0	0
P22893	0	0
Q9URW7	0	0
Q9UUB5	0	0
F4J264	0	0
Q06214	0	0
G5EEV2	0	0
Q00194	0	0
Q07914	0	0
Q7M3M8	0	0
Q3U8K7	0	0
Q9C5Z3	0	0
O14196	0	0
Q9LSQ3	0	0
P22194	0	0
Q9LY23	0	0
Q9M9V6	0	0
Q94126	0	0
Q2WGF1	0	0
Q96RL1	0	0
P85088	0	0
O74511	0	0
Q9TLX4	0	0
P03902	0	0
Q28602	0	0
Q9HD15	0	0
Q16514	0	0
O74416	0	0
Q10220	0	0
Q08970	0	0
Q9H3F6	0	0
Q1K528	0	0
O13713	0	0
O88554	0	0
Q9UTG1	0	0
Q9C9U5	0	0
Q12072	0	0
P68353	0	0
Q09242	0	0
Q96CX2	0	0
Q9W3U1	0	0
O82645	0	0
Q9H0W9	0	0
P15720	0	0
Q7Z6K1	0	0
Q96RE7	0	0
P02898	0	0
Q80VL1	0	0
Q9LZW2	0	0
O15524	0	0
Q8H1D9	0	0
Q9SW33	0	0
Q9Y6W3	0	0
Q9DAM1	0	0
Q01902	0	0
Q8S9K3	0	0
Q9W1V7	0	0
Q5TKA1	0	0
Q66HP6	0	0
Q5T3J3	0	0
P00560	0	0
Q9H5U6	0	0
Q86TP1	0	0
P90783	0	0
P83510	0	0
P22148	0	0
A0T0D6	0	0
O74964	0	0
Q09330	0	0
Q336R9	0	0
Q9R0A0	0	0
Q5KMX8	0	0
Q9NZC4	0	0
Q960V3	0	0
Q29006	0	0
Q04847	0	0
Q9M9F0	0	0
Q9C7A2	0	0
P42842	0	0
Q9DBA9	0	0
G5EEG9	0	0
Q6NPS8	0	0
Q9P7N6	0	0
Q9VL14	0	0
Q8VCF0	0	0
Q9P3U7	1	0
Q6ID70	0	0
Q8IUH3	0	0
Q9Y7Z7	0	0
Q03071	0	0
Q9SYD8	0	0
Q3UUF8	0	0
P31326	0	0
Q9HBE1	0	0
Q23885	0	0
O74752	0	0
P39749	0	0
Q7Z7A4	0	0
Q8IW03	0	0
Q9CQT2	0	0
P0C304	0	0
Q8NF50	0	0
Q9NQ31	0	0
Q9LT27	0	0
Q9Y7M8	0	0
Q00312	0	0
Q13686	0	0
Q6RFZ7	0	0
P70460	0	0
Q96GM8	0	0
Q9UTG3	0	0
A0T0S6	0	0
Q9USM9	0	0
Q08062	0	0
Q09668	0	0
Q9UJX4	0	0
P31179	0	0
P55209	0	0
Q17569	0	0
Q13342	0	0
P41779	0	0
Q8CEG8	0	0
Q18240	0	0
P53102	0	0
Q6NL34	0	0
Q6NPM8	0	0
P40035	0	0
Q9WVJ4	0	0
O78424	0	0
P31942	0	0
Q9NTM9	0	0
F4KH86	0	0
O94365	0	0
Q05779	0	0
P12853	0	0
O00154	0	0
Q9LSQ5	0	0
Q9H190	0	0
P19735	0	0
Q9SHH0	0	0
O43290	0	0
Q9FZ96	1	0
A2CI98	0	0
O74545	0	0
P53769	0	0
Q9P6S5	0	0
Q8MUF9	0	0
Q9LP07	0	0
Q6GQQ9	0	0
Q91W39	0	0
P47910	0	0
O94733	0	0
P14808	0	0
Q9SMS0	0	0
Q8R4U1	0	0
Q9FXH5	0	0
Q3E7A3	0	0
O13855	0	0
M0RCI4	0	0
Q0ZCJ7	0	0
Q56Y52	0	0
Q3KP66	0	0
Q9UT04	0	0
Q8CCE9	0	0
Q8RWX4	0	0
Q9SAL0	0	0
O94478	0	0
Q95XQ1	0	0
Q38885	0	0
Q9NWT1	0	0
Q70EL2	0	0
Q9BV90	0	0
O77512	0	0
Q31721	0	0
O59719	0	0
Q76LB1	0	0
Q9HGQ0	0	0
Q84TH9	0	0
P22035	0	0
O61707	0	0
Q03338	0	0
Q04922	0	0
Q6RH25	0	0
Q06623	0	0
P52923	0	0
Q969Z0	0	0
P84562	0	0
P34447	0	0
P28004	0	0
Q8R2H7	0	0
P53150	0	0
O21264	0	0
Q12089	0	0
Q9FL44	0	0
O13598	0	0
Q7TNS8	0	0
Q9BSV6	0	0
P48324	0	0
Q6UW78	0	0
O81851	0	0
Q9WUF3	0	0
A2ANU3	0	0
P31336	0	0
P40121	0	0
Q9P7G0	0	0
Q8R010	0	0
P26868	0	0
P50091	0	0
Q9ULU4	0	0
Q9QX75	0	0
Q8T0D4	0	0
P78586	0	0
Q09726	0	0
O95900	0	0
Q08213	0	0
P39679	0	0
Q8IZ08	0	0
P80087	0	0
Q8N3V7	0	0
P48938	0	0
Q9D495	0	0
O13702	0	0
O14519	0	0
Q10210	0	0
Q8WZK3	0	0
P33240	0	0
Q8WXF8	0	0
Q9H4Q4	0	0
Q5H9F3	0	0
P68356	0	0
Q9FXA3	0	0
Q12972	0	0
Q12343	0	0
Q5T440	0	0
P41223	0	0
O82258	0	0
Q961D9	0	0
Q24472	0	0
Q80WE1	0	0
Q01842	0	0
Q54EQ8	0	0
O95782	0	0
O75943	0	0
P0C870	0	0
P41695	0	0
O94829	0	0
H2L006	0	0
Q9LF79	0	0
P93009	0	0
Q9C0C6	0	0
P98078	0	0
Q14678	0	0
Q8BZ00	0	0
Q91WV7	0	0
Q99990	0	0
Q9JKD9	0	0
Q12238	0	0
P33203	0	0
P70662	0	0
Q6L612	0	0
O14207	0	0
P16965	0	0
P40502	0	0
Q9QZN9	0	0
P30561	0	0
Q07362	0	0
Q5VY09	0	0
O44498	0	0
P61604	0	0
P50402	0	0
Q80YF9	0	0
Q708Y0	0	0
Q9H0F5	0	0
Q8I1X7	0	0
Q9P7T4	0	0
P02900	0	0
Q24478	0	0
P30038	0	0
A6NFQ2	0	0
P50479	0	0
P23511	0	0
Q92917	0	0
O43012	0	0
P03872	0	0
Q69Z66	0	0
P38937	0	0
O82286	0	0
Q9SKT1	0	0
Q5SSJ5	0	0
Q03067	0	0
Q10574	0	0
Q04116	0	0
O42636	0	0
A0A061ACU2	0	0
A0A0B5LB55	0	0
O74450	0	0
P17568	0	0
Q9UTE3	0	0
O74547	0	0
P27205	0	0
P80503	0	0
O74824	0	0
Q8RWL4	0	0
O43088	0	0
P06013	0	0
Q9V3H8	0	0
Q02525	0	0
O94533	0	0
P53725	0	0
O74739	0	0
G8B839	0	0
P31165	0	0
P49906	0	0
G5EGK6	0	0
Q9LU39	0	0
O59746	0	0
Q10KL8	0	0
Q9FWR4	0	0
O94461	0	0
Q8TBE7	0	0
Q8R4N0	0	0
Q9C642	0	0
Q9P0R6	0	0
Q9UTN0	0	0
Q8VYI3	0	0
Q01663	0	0
Q9SNB6	0	0
P07248	0	0
Q00994	0	0
Q969X6	0	0
P22136	0	0
P19538	0	0
O14981	0	0
G0S235	0	0
Q9VA12	0	0
O59809	0	0
Q9Y237	0	0
O14310	0	0
O21281	0	0
Q04613	0	0
Q10164	0	0
Q00947	0	0
Q07441	0	0
Q09260	0	0
Q68G58	0	0
Q9Y804	0	0
O42979	0	0
Q9N5A8	0	0
P47043	0	0
Q9VLR5	0	0
P25398	0	0
Q9C107	0	0
Q9LVI9	0	0
Q15257	0	0
Q86UV5	0	0
Q08143	0	0
Q09406	0	0
Q9CPV2	0	0
P80504	0	0
P81834	0	0
P53335	0	0
Q9H8K7	0	0
Q5WRN1	0	0
Q02457	0	0
Q9GZY1	0	0
P25032	0	0
Q8N140	0	0
Q86W42	0	0
Q6PR54	0	0
P51610	0	0
Q08157	1	0
O14242	0	0
P32489	0	0
Q06244	0	0
P40057	0	0
P53201	0	0
P41347	0	0
P33749	0	0
Q9P802	0	0
Q9P7J1	0	0
Q0WMY5	0	0
Q2HJF1	0	0
P40356	0	0
A2AG06	0	0
Q94230	0	0
Q2QX40	0	0
Q9Y3C1	0	0
Q6PIZ9	1	0
Q20733	0	0
P91277	0	0
Q9C9C0	0	0
Q03760	0	0
P40568	0	0
Q94A65	0	0
P40547	0	0
Q99207	0	0
P20290	0	0
Q90Z80	0	0
O00483	0	0
Q80SU7	0	0
P33144	0	0
Q9P032	0	0
Q9SLB9	0	0
Q9USS4	0	0
Q56P03	0	0
Q61471	0	0
P68358	0	0
Q9JIR4	0	0
Q13901	0	0
Q91YD9	0	0
Q63707	1	0
Q9P7N5	0	0
Q07233	0	0
Q84VQ1	0	0
P53140	0	0
P19955	0	0
P38909	0	0
Q93WL3	0	0
Q12374	0	0
Q3MIT2	0	0
O43521	0	0
P30044	0	0
P55924	0	0
Q18211	0	0
Q9LXD1	0	0
Q9LFQ9	0	0
G5EBR8	0	0
P40631	0	0
Q04749	0	0
Q9P7H1	0	0
Q9BV86	0	0
Q9JMB1	0	0
P30803	0	0
Q01664	0	0
Q93WX6	0	0
Q06091	0	0
P54278	0	0
Q06157	0	0
O13351	0	0
Q9US34	0	0
Q66JZ4	0	0
Q21148	0	0
H2KZB2	1	0
Q08258	0	0
Q3E7A8	0	0
A0A125S9M5	0	0
Q9FEC4	0	0
Q96MH2	0	0
P40858	0	0
Q84T94	0	0
O43004	0	0
Q6NN03	0	0
Q15678	0	0
Q8RWN0	0	0
A6H8H2	0	0
Q9P370	0	0
O35253	0	0
Q3KRB8	0	0
P34218	0	0
Q9USN2	0	0
O74560	0	0
P14868	0	0
O04249	0	0
Q9Y6K9	0	0
P09798	0	0
O74738	0	0
O74736	0	0
Q9UQY9	0	0
Q38796	0	0
Q8WZ33	0	0
Q63398	0	0
G3UVW3	0	0
Q8H186	0	0
O00442	0	0
Q9DB60	0	0
Q8MXY0	0	0
Q9FN69	0	0
Q29419	0	0
O14268	0	0
O02073	0	0
P34225	0	0
Q7Z713	0	0
G5EDT1	0	0
Q8RXU9	0	0
Q84X53	0	0
P53168	0	0
P38281	0	0
Q04477	0	0
Q5TA45	0	0
A8IJF8	1	0
Q8N5Y2	0	0
Q04930	0	0
Q94BS2	0	0
B1AL88	0	0
Q9VR17	0	0
Q8WV24	0	0
Q94CL6	0	0
Q3TQ03	0	0
Q99829	0	0
Q8WT44	0	0
J9VI03	0	0
O22802	0	0
P0CG48	0	0
Q25423	0	0
P37263	0	0
P42840	1	0
G5EGP4	0	0
F4IDB2	0	0
Q07560	0	0
P28299	0	0
Q86X51	0	0
P53218	0	0
Q60452	0	0
P25046	0	0
Q86VZ6	0	0
Q13426	0	0
P40055	0	0
P53127	0	0
O60104	0	0
Q1XDE1	0	0
Q3E747	0	0
Q8RWV8	0	0
P82925	0	0
Q96JJ3	0	0
Q29PU2	0	0
P53187	0	0
Q96MI9	0	0
Q10328	0	0
Q9D219	0	0
W0RYD3	0	0
O94403	0	0
P40362	0	0
Q54F42	0	0
Q7XYY2	0	0
P34849	0	0
Q15067	0	0
P62103	1	0
O43716	0	0
P70338	0	0
O36024	0	0
Q9DAG5	0	0
P53895	0	0
Q76IQ7	0	0
Q9C7C4	0	0
O94301	0	0
P53167	0	0
Q86A84	0	0
Q9BZJ7	0	0
E9Q557	0	0
P25584	0	0
Q9V3Z1	0	0
O43030	0	0
P57093	0	0
P55786	1	0
Q9BWF2	0	0
Q84MH1	0	0
P46754	0	0
Q9BXL8	0	0
Q6P087	0	0
P05066	0	0
P43395	0	0
Q8IVP5	0	0
Q1K6P0	0	0
Q9UTB2	0	0
Q6NUF4	0	0
O74563	0	0
P80404	0	0
P63040	0	0
Q06409	0	0
Q9LRB7	0	0
Q80VQ0	0	0
Q9VR19	0	0
P30902	0	0
Q801E2	0	0
Q66LG9	0	0
P43079	0	0
Q8WY64	0	0
Q9XXN2	0	0
Q9SCL7	0	0
P98170	0	0
O74478	0	0
O82279	0	0
Q99583	0	0
P86397	0	0
Q9FJJ3	0	0
Q9ULE6	0	0
Q9Y3R4	0	0
Q65Z55	0	0
P68040	0	0
Q9JHX2	0	0
Q53S58	0	0
Q1KXP9	0	0
Q8BM75	0	0
Q9UUJ5	0	0
Q86TV6	0	0
Q4PJT6	0	0
Q9P7J2	0	0
Q8K5A9	0	0
Q09867	0	0
Q20EU9	0	0
Q8W4L5	0	0
Q7L5Y9	0	0
Q93348	0	0
Q8N0S6	0	0
O94468	0	0
Q8BKT7	0	0
Q5TGY3	0	0
O74854	0	0
Q9WVE0	0	0
O43067	0	0
Q99643	0	0
Q7JXG9	0	0
P14693	0	0
P41812	0	0
Q383Q5	0	0
P53004	0	0
P0C2B9	0	0
B4XT64	0	0
Q9UTQ4	0	0
Q3TYA6	0	0
Q9VJL6	0	0
Q9NGX9	0	0
P22315	0	0
P40050	0	0
O13297	0	0
Q9P6M0	0	0
Q11107	0	0
Q9MUQ5	1	0
Q9NYX4	0	0
Q80XL6	0	0
Q9FMS5	0	0
Q9ES71	0	0
G2TRN4	0	0
P28288	0	0
Q6T4R5	0	0
Q9VDV3	0	0
O43813	0	0
Q9Y5A9	0	0
Q5DP50	0	0
Q14157	0	0
P40517	0	0
Q8BG87	0	0
P48274	1	0
Q96AG3	0	0
P36523	0	0
Q21776	0	0
Q04705	0	0
O14043	0	0
Q9FWA3	0	0
Q6LA53	0	0
Q04411	0	0
Q9CA67	0	0
Q8CGB3	0	0
V5IRA3	0	0
Q9D4J1	0	0
Q9QY93	0	0
Q07896	0	0
Q96QF7	0	0
P12852	0	0
Q3S4A7	0	0
Q8CJ27	0	0
Q7TN79	0	0
Q9P6N2	0	0
Q5HYJ3	0	0
Q19969	0	0
Q6P9B9	0	0
Q8N371	0	0
Q9DBR0	0	0
Q9H8S5	0	0
Q9VKY1	0	0
Q659A1	0	0
Q9UTC5	0	0
Q6ZIK5	0	0
Q10661	0	0
O15014	0	0
Q9BT17	0	0
